m,n,g12,g13,g14,g15,p15,gsorteo
6537520,3482636,57569,5107,119,0,10447908,6616615
6537520,4888368,81035,6794,162,0,25113012,15787199
6537520,4897472,82090,7160,202,0,39805428,15720202
6537520,4898813,80914,7135,285,0,54501867,15626479
6537520,4898803,82120,6914,252,9,69198276,-53507307
6537520,3481909,59258,4716,157,0,10445727,6587841
6537520,4888040,80311,7173,126,0,25109847,15792913
6537520,4896336,81642,7180,217,0,39798855,15693470
6537520,4898060,80917,7488,180,9,54493035,-38767322
6537520,3479697,58200,4723,121,10,10439091,-3797914
6537520,3480239,59909,4825,225,9,10440717,-3992681
6537520,3482137,58312,5564,197,0,10446411,6416427
6537520,4889929,82071,7101,218,0,25116198,15652536
6537520,4896651,83358,7242,236,0,39806151,15632135
6537520,4899175,80621,7417,267,0,54503676,15618108
6537520,4899500,83332,6911,241,0,69202176,15694618
6537520,4898749,81202,7238,178,0,83898423,15766761
6537520,4900937,81963,7144,257,0,98601234,15666262
6537520,4901431,81820,7101,222,0,113305527,15730815
6537520,4900414,82675,7056,209,3,128006769,-112269648
6537520,3480550,57993,4975,170,0,10441650,6538953
6537520,4887814,82981,7906,272,0,25105092,15422331
6537520,4894986,81426,6963,188,0,39790050,15763310
6537520,4899117,81234,7320,220,0,54487401,15693557
6537520,4900225,83534,7186,207,6,69188076,-53481663
6537520,3482424,59198,5248,182,0,10447272,6475046
6537520,4888337,80438,6253,217,0,25112283,15794587
6537520,4897921,81430,7365,237,9,39806046,-24156051
6537520,3479841,57259,5349,158,0,10439523,6506900
6537520,4886630,81996,6902,156,0,25099413,15753418
6537520,4896864,82369,7105,218,0,39790005,15696011
6537520,4900059,82288,7035,227,5,54490182,-38773591
6537520,3482481,58107,4924,128,0,10447443,6621410
6537520,4886193,80268,7406,171,0,25106022,15678179
6537520,4895271,81940,6963,212,0,39791835,15721595
6537520,4900154,81610,6884,258,0,54492297,15703576
6537520,4898766,81001,6741,163,0,69188595,15866945
6537520,4901307,80456,7085,254,0,83892516,15704807
6537520,4900154,82004,7046,234,2,98592978,-82883612
6537520,3479951,58928,5154,163,0,10439853,6504385
6537520,4889243,82834,7199,202,0,25107582,15645589
6537520,4895911,82110,6897,127,8,39795315,-23934390
