,Edad,Cursos,Promedio,NroReprobados,Percentil,Distrito,Calificacion,Tiempo_Transporte,Dias_Clase,Horas_Clase,Tiempo_Dormir,Dias_Inutiles,Horas_Estudio,Horas_Extracurricular,Estres,M1,M2,M3,M4,A1,A2,A3,A4,A5,Transporte_Semanal
1,18,6,17.2,0,1 Decimo ,Jesus Maria,6,90,5,26,8,0,5 o mas,1,40,Carro Particular,Combi / micro,NA,NA,Estudiar,Deporte o alguna actividad fisica,Pasar tiempo con familia o amigos,"Netflix, cursos online, leer",NA,450
2,18,8,17,0,1 Decimo ,Miraflores,8,16,5,28,5,0,2,1,35,Combi / micro,Bicicleta / scooter,Voy caminando,NA,Dormir,NA,NA,NA,NA,80
3,18,8,19.38,0,1 Decimo ,San Isidro,7,100,5,32,6,0,3,1,41,Taxi,Combi / micro,NA,NA,Estudiar,Dormir,Deporte o alguna actividad fisica,Aprender algun idioma,NA,500
4,18,6,17.84,0,1 Decimo ,San Isidro,8,60,5,27,8,1,2,1,26,Combi / micro,NA,NA,NA,Estudiar,Dormir,NA,NA,NA,300
5,18,7,15,0,2 Quinto,San Miguel,7,180,4,26,6,1,3,2,39,Taxi,Metropolitano / Corredor rojo,Combi / micro,NA,Estudiar,Jugar videojuegos,Dormir,Aprender algun idioma,NA,720
6,18,7,17.25,0,1 Decimo ,La Molina,7,130,5,24,7,2,4,1,12,Carro Particular,Taxi,NA,NA,Estudiar,Pasar tiempo con familia o amigos,"Dibujar, leer libros",NA,NA,650
7,18,6,17.62,0,1 Decimo ,Santiago de Surco,7,60,5,12,5,3,3,2,36,Carro Particular,Voy caminando,NA,NA,Estudiar,Dormir,NA,NA,NA,300
8,18,6,16.7,0,1 Decimo ,La Molina,7,170,5,20,5,1,5 o mas,2,24,Carro Particular,Taxi,NA,NA,Estudiar,Dormir,Deporte o alguna actividad fisica,Pasar tiempo con familia o amigos,NA,850
9,18,7,14.85,0,3 Tercio,Santiago de Surco,3,90,5,30,6,0,4,2,30,Carro Particular,Taxi,Metropolitano / Corredor rojo,Combi / micro,Estudiar,Jugar videojuegos,Dormir,NA,NA,450
10,17,8,15.2,0,2 Quinto,Santiago de Surco,10,60,4,34,8,0,3,1,72,Carro Particular,NA,NA,NA,Estudiar,Jugar videojuegos,Dormir,NA,NA,240
11,18,5,16,0,1 Decimo ,San Borja,5,60,5,12,5,2,3,2,65,Carro Particular,Taxi,NA,NA,Estudiar,Jugar videojuegos,Dormir,Deporte o alguna actividad fisica,Pasar tiempo con familia o amigos,300
12,19,6,18,0,1 Decimo ,Santiago de Surco,5,80,4,24,7,0,3,1,20,Carro Particular,Combi / micro,NA,NA,Dormir,NA,NA,NA,NA,320
13,20,4,14.5,0,3 Tercio,Magdalena del Mar,6,80,5,3,8,1,3,3,58,Taxi,Combi / micro,NA,NA,Estudiar,Jugar videojuegos,NA,NA,NA,400
14,18,6,16.56,0,1 Decimo ,Cercado de Lima,7,40,6,6,5,1,3,2,24,Metropolitano / Corredor rojo,NA,NA,NA,Estudiar,Jugar videojuegos,Dormir,Pasar tiempo con familia o amigos,NA,240
15,17,6,16,0,1 Decimo ,Ate,6,150,5,26,7,1,5 o mas,2,36,Carro Particular,Metropolitano / Corredor rojo,NA,NA,Estudiar,Jugar videojuegos,Dormir,Deporte o alguna actividad fisica,Pasar tiempo con familia o amigos,750
16,19,3,13,1,4 Menos Tercio,La Molina,6,210,4,12,5,2,2,1,31,Taxi,Metropolitano / Corredor rojo,NA,NA,Estudiar,Dormir,Deporte o alguna actividad fisica,NA,NA,840
18,20,5,16.27,0,2 Quinto,Santiago de Surco,8,40,5,19,7,2,5 o mas,5,24,Combi / micro,Bicicleta / scooter,Voy caminando,NA,Dormir,NA,NA,NA,NA,200
19,19,7,16.7,0,1 Decimo ,Lurin,10,70,3,28,7,0,1,2,24,Taxi,NA,NA,NA,Estudiar,Dormir,NA,NA,NA,210
20,19,4,15.3,0,2 Quinto,San Isidro,7,60,4,20,8,1,1,3,17,Carro Particular,Taxi,Combi / micro,NA,Dormir,Pasar tiempo con familia o amigos,NA,NA,NA,240
21,18,7,10.65,2,4 Menos Tercio,Los Olivos,8,120,5,18,7,2,3,0,60,Metropolitano / Corredor rojo,NA,NA,NA,Dormir,NA,NA,NA,NA,600
22,19,6,15.79,0,2 Quinto,Cieneguilla,7,90,4,28,7,0,2,1,33,Combi / micro,Bicicleta / scooter,Voy caminando,NA,Dormir,NA,NA,NA,NA,360
